The following options control compiler warning messages:
  --all-warnings              		-Wall
  --extra-warnings            		-Wextra
  -W                          		-Wextra
  -WNSObject-attribute        		[enabled]
  -Wabi                       		[disabled]
  -Wabi-tag                   		[available in C++, ObjC++]
  -Wabi=                      		
  -Wabsolute-value            		[enabled]
  -Waddress                   		[enabled]
  -Waddress-of-packed-member  		[enabled]
  -Waggregate-return          		[disabled]
  -Waggressive-loop-optimizations 	[enabled]
  -Waliasing                  		[available in Fortran]
  -Walign-commons             		[available in Fortran]
  -Waligned-new=[none|global|all] 	[available in C++, ObjC++]
  -Wall                       		
  -Walloc-size-larger-than=<bytes> 	9223372036854775807 bytes
  -Walloc-zero                		[disabled]
  -Walloca                    		[disabled]
  -Walloca-larger-than=<number> 	9223372036854775807 bytes
  -Wampersand                 		[available in Fortran]
  -Wanalyzer-double-fclose    		[enabled]
  -Wanalyzer-double-free      		[enabled]
  -Wanalyzer-exposure-through-output-file 	[enabled]
  -Wanalyzer-file-leak        		[enabled]
  -Wanalyzer-free-of-non-heap 		[enabled]
  -Wanalyzer-malloc-leak      		[enabled]
  -Wanalyzer-mismatching-deallocation 	[enabled]
  -Wanalyzer-null-argument    		[enabled]
  -Wanalyzer-null-dereference 		[enabled]
  -Wanalyzer-possible-null-argument 	[enabled]
  -Wanalyzer-possible-null-dereference 	[enabled]
  -Wanalyzer-shift-count-negative 	[enabled]
  -Wanalyzer-shift-count-overflow 	[enabled]
  -Wanalyzer-stale-setjmp-buffer 	[enabled]
  -Wanalyzer-tainted-allocation-size 	[enabled]
  -Wanalyzer-tainted-array-index 	[enabled]
  -Wanalyzer-tainted-divisor  		[enabled]
  -Wanalyzer-tainted-offset   		[enabled]
  -Wanalyzer-tainted-size     		[enabled]
  -Wanalyzer-too-complex      		[disabled]
  -Wanalyzer-unsafe-call-within-signal-handler 	[enabled]
  -Wanalyzer-use-after-free   		[enabled]
  -Wanalyzer-use-of-pointer-in-stale-stack-frame 	[enabled]
  -Wanalyzer-use-of-uninitialized-value 	[enabled]
  -Wanalyzer-write-to-const   		[enabled]
